============================================ stencil 50 40
stencil [64]
Time gen_trace took 0.004866838455200195 seconds
stencil Init raw data paths
stencil Gen raw data, num of paras 5
Init input-output examples paths *
Gen input-output examples *
Reading raw data *
Sampling source iteration vectors 1024 103
Sampling source iteration vectors 1023 103
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 752 76
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 751 76
Gen IOE for Bounds *
Finished
gen_input_output_examples took 2.6731021404266357 seconds
Total number of jobs to process: 174
Worker 51700 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8']
Worker 16927 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_32_13.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_32_13.ri.cls32_ds8'] started at 2024-11-14 01:30:14.397118 and ended at 2024-11-14 01:30:14.414366
Worker 16927 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_8.ri.cls32_ds8']
Worker 16927 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_8.ri.cls32_ds8'] started at 2024-11-14 01:30:14.417392 and ended at 2024-11-14 01:30:14.432016
Worker 16927 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_18_12.ri.cls32_ds8']
Worker 16927 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_18_12.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_18_12.ri.cls32_ds8'] started at 2024-11-14 01:30:14.437023 and ended at 2024-11-14 01:30:14.451004
Worker 16927 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_15_27.ri.cls32_ds8']
Worker 16927 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_15_27.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_15_27.ri.cls32_ds8'] started at 2024-11-14 01:30:14.460191 and ended at 2024-11-14 01:30:14.577202
Worker 16927 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_16_14_refsnk_0.ri.cls32_ds8']
Worker 16927 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_16_14_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_16_14_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:30:14.583801 and ended at 2024-11-14 01:30:14.598282
Worker 16927 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_24_8_refsnk_5.ri.cls32_ds8']
Worker 16927 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_24_8_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_24_8_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.601473 and ended at 2024-11-14 01:30:14.613910
Worker 16927 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_13_8_refsnk_2.ri.cls32_ds8']
Worker 16927 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_13_8_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_13_8_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.615336 and ended at 2024-11-14 01:30:14.632374
Worker 16927 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_17_22_refsnk_4.ri.cls32_ds8']
Worker 16927 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_17_22_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_17_22_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:30:14.634748 and ended at 2024-11-14 01:30:14.647248
Worker 16927 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_24_18_refsnk_2.ri.cls32_ds8']
Worker 16927 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_24_18_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_24_18_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.648370 and ended at 2024-11-14 01:30:14.663020
Worker 16927 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_24_16_refsnk_3.ri.cls32_ds8']
Worker 16927 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_24_16_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_24_16_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:30:14.663703 and ended at 2024-11-14 01:30:14.787138
Worker 16927 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_1_18_refsnk_5.ri.cls32_ds8']
Worker 16927 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_1_18_refsnk_5.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_1_18_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.787797 and ended at 2024-11-14 01:30:14.796966
Worker 16927 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_16_4_refsnk_3.isnk1.cls32_ds8']
Worker 16927 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_16_4_refsnk_3.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_16_4_refsnk_3.isnk1.cls32_ds8'] started at 2024-11-14 01:30:14.797317 and ended at 2024-11-14 01:30:14.805686
Worker 16927 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_3_29_refsnk_4.isnk1.cls32_ds8']
Worker 16927 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_3_29_refsnk_4.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_3_29_refsnk_4.isnk1.cls32_ds8'] started at 2024-11-14 01:30:14.806083 and ended at 2024-11-14 01:30:14.815761
Worker 16927 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_10_29_refsnk_5.ri.cls32_ds8']
Worker 16927 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_10_29_refsnk_5.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_5_isrc_10_29_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.816169 and ended at 2024-11-14 01:30:14.824345
Worker 16927 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_13_21_refsnk_4.isnk1.cls32_ds8']
Worker 16927 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_13_21_refsnk_4.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_13_21_refsnk_4.isnk1.cls32_ds8'] started at 2024-11-14 01:30:14.824681 and ended at 2024-11-14 01:30:15.105341
Worker 16927 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_20_30_refsnk_2.ri.cls32_ds8']
Worker 16927 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_20_30_refsnk_2.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_20_30_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:15.105773 and ended at 2024-11-14 01:30:15.129875
Worker 16927 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_14_16_refsnk_3.ri.cls32_ds8']
Worker 16927 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_14_16_refsnk_3.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_14_16_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:30:15.130361 and ended at 2024-11-14 01:31:35.355365
Worker 16995 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_3_20.ri.cls32_ds8']
Worker 16995 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_3_20.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_3_20.ri.cls32_ds8'] started at 2024-11-14 01:30:14.392145 and ended at 2024-11-14 01:30:14.411155
Worker 16995 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_9_6.ri.cls32_ds8']
Worker 16995 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_9_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_9_6.ri.cls32_ds8'] started at 2024-11-14 01:30:14.412372 and ended at 2024-11-14 01:32:14.630748
Worker 16926 processing task: ['ibound', 'stencil', 'stencil_refsrc_3.imax1.ibound']
Worker 16926 finished task: ['ibound', 'stencil', 'stencil_refsrc_3.imax1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_3.imax1.ibound'] started at 2024-11-14 01:30:14.331275 and ended at 2024-11-14 01:30:14.346089
Worker 16926 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_26_19.ri.cls32_ds8']
Worker 16926 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_26_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_26_19.ri.cls32_ds8'] started at 2024-11-14 01:30:14.349836 and ended at 2024-11-14 01:30:14.363758
Worker 16926 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_24_9.ri.cls32_ds8']
Worker 16926 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_24_9.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_24_9.ri.cls32_ds8'] started at 2024-11-14 01:30:14.372964 and ended at 2024-11-14 01:30:14.389194
Worker 16926 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_22_19.ri.cls32_ds8']
Worker 16926 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_22_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_22_19.ri.cls32_ds8'] started at 2024-11-14 01:30:14.395590 and ended at 2024-11-14 01:30:14.413349
Worker 16926 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_31_23.ri.cls32_ds8']
Worker 16926 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_31_23.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_31_23.ri.cls32_ds8'] started at 2024-11-14 01:30:14.415651 and ended at 2024-11-14 01:30:14.432106
Worker 16926 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_17_24.ri.cls32_ds8']
Worker 16926 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_17_24.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_17_24.ri.cls32_ds8'] started at 2024-11-14 01:30:14.437380 and ended at 2024-11-14 01:30:14.453352
Worker 16926 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_24_9.ri.cls32_ds8']
Worker 16926 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_24_9.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_24_9.ri.cls32_ds8'] started at 2024-11-14 01:30:14.457344 and ended at 2024-11-14 01:30:14.474497
Worker 16926 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_11_11.ri.cls32_ds8']
Worker 16926 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_11_11.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_11_11.ri.cls32_ds8'] started at 2024-11-14 01:30:14.482439 and ended at 2024-11-14 01:32:14.689893
Worker 17038 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_2_12.ri.cls32_ds8']
Worker 17038 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_2_12.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_2_12.ri.cls32_ds8'] started at 2024-11-14 01:30:14.453849 and ended at 2024-11-14 01:30:14.465400
Worker 17038 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_30.ri.cls32_ds8']
Worker 17038 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_30.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_30.ri.cls32_ds8'] started at 2024-11-14 01:30:14.473281 and ended at 2024-11-14 01:30:14.486587
Worker 17038 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_1_10.ri.cls32_ds8']
Worker 17038 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_1_10.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_1_10.ri.cls32_ds8'] started at 2024-11-14 01:30:14.506818 and ended at 2024-11-14 01:32:14.704494
Worker 16959 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_12_2.ri.cls32_ds8']
Worker 16959 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_12_2.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_12_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.362445 and ended at 2024-11-14 01:30:14.375951
Worker 16959 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_10_1.ri.cls32_ds8']
Worker 16959 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_10_1.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_10_1.ri.cls32_ds8'] started at 2024-11-14 01:30:14.380567 and ended at 2024-11-14 01:30:14.394141
Worker 16959 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_32_25.ri.cls32_ds8']
Worker 16959 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_32_25.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_32_25.ri.cls32_ds8'] started at 2024-11-14 01:30:14.400843 and ended at 2024-11-14 01:30:14.416483
Worker 16959 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_30_25.ri.cls32_ds8']
Worker 16959 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_30_25.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_30_25.ri.cls32_ds8'] started at 2024-11-14 01:30:14.428906 and ended at 2024-11-14 01:30:14.442040
Worker 16959 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_6_22.ri.cls32_ds8']
Worker 16959 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_6_22.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_6_22.ri.cls32_ds8'] started at 2024-11-14 01:30:14.449843 and ended at 2024-11-14 01:30:14.461258
Worker 16959 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_21_28.ri.cls32_ds8']
Worker 16959 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_21_28.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_21_28.ri.cls32_ds8'] started at 2024-11-14 01:30:14.478366 and ended at 2024-11-14 01:30:14.490121
Worker 16959 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_5_5.ri.cls32_ds8']
Worker 16959 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_5_5.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_5_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.497253 and ended at 2024-11-14 01:30:14.509018
Worker 16959 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_7_3.ri.cls32_ds8']
Worker 16959 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_7_3.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_7_3.ri.cls32_ds8'] started at 2024-11-14 01:30:14.517024 and ended at 2024-11-14 01:30:14.528008
Worker 16959 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_4_9.ri.cls32_ds8']
Worker 16959 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_4_9.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_4_9.ri.cls32_ds8'] started at 2024-11-14 01:30:14.535319 and ended at 2024-11-14 01:30:14.550448
Worker 16959 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_27_24.ri.cls32_ds8']
Worker 16959 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_27_24.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_27_24.ri.cls32_ds8'] started at 2024-11-14 01:30:14.559841 and ended at 2024-11-14 01:30:14.572013
Worker 16959 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_1_10_refsnk_3.ri.cls32_ds8']
Worker 16959 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_1_10_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_1_10_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:30:14.581519 and ended at 2024-11-14 01:32:14.716076
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_7_5.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_7_5.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_7_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.345054 and ended at 2024-11-14 01:30:14.357345
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_3_28.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_3_28.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_3_28.ri.cls32_ds8'] started at 2024-11-14 01:30:14.359970 and ended at 2024-11-14 01:30:14.377726
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_15_1.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_15_1.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_15_1.ri.cls32_ds8'] started at 2024-11-14 01:30:14.382428 and ended at 2024-11-14 01:30:14.398772
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_3_9.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_3_9.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_3_9.ri.cls32_ds8'] started at 2024-11-14 01:30:14.401555 and ended at 2024-11-14 01:30:14.415308
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_18_22.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_18_22.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_18_22.ri.cls32_ds8'] started at 2024-11-14 01:30:14.422559 and ended at 2024-11-14 01:30:14.435433
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_15.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_15.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_15.ri.cls32_ds8'] started at 2024-11-14 01:30:14.440545 and ended at 2024-11-14 01:30:14.456751
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_1_5.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_1_5.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_1_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.461943 and ended at 2024-11-14 01:30:14.475832
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_19.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_19.ri.cls32_ds8'] started at 2024-11-14 01:30:14.490982 and ended at 2024-11-14 01:30:14.503292
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_23_16.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_23_16.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_23_16.ri.cls32_ds8'] started at 2024-11-14 01:30:14.508809 and ended at 2024-11-14 01:30:14.523396
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_10_9.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_10_9.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_10_9.ri.cls32_ds8'] started at 2024-11-14 01:30:14.530371 and ended at 2024-11-14 01:30:14.542864
Worker 16934 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_12_1.ri.cls32_ds8']
Worker 16934 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_12_1.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_12_1.ri.cls32_ds8'] started at 2024-11-14 01:30:14.547840 and ended at 2024-11-14 01:32:14.787041
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_13_28.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_13_28.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_13_28.ri.cls32_ds8'] started at 2024-11-14 01:30:14.338895 and ended at 2024-11-14 01:30:14.350039
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_29_24.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_29_24.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_29_24.ri.cls32_ds8'] started at 2024-11-14 01:30:14.352861 and ended at 2024-11-14 01:30:14.364569
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_4.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_4.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_4.ri.cls32_ds8'] started at 2024-11-14 01:30:14.372671 and ended at 2024-11-14 01:30:14.385666
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_27_11.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_27_11.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_27_11.ri.cls32_ds8'] started at 2024-11-14 01:30:14.391275 and ended at 2024-11-14 01:30:14.407084
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_16_3.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_16_3.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_16_3.ri.cls32_ds8'] started at 2024-11-14 01:30:14.408186 and ended at 2024-11-14 01:30:14.422433
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_32.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_32.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_24_32.ri.cls32_ds8'] started at 2024-11-14 01:30:14.434408 and ended at 2024-11-14 01:30:14.445392
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_13_18.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_13_18.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_13_18.ri.cls32_ds8'] started at 2024-11-14 01:30:14.454063 and ended at 2024-11-14 01:30:14.470896
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_1_3.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_1_3.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_1_3.ri.cls32_ds8'] started at 2024-11-14 01:30:14.475723 and ended at 2024-11-14 01:30:14.489312
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_15_5.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_15_5.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_15_5.ri.cls32_ds8'] started at 2024-11-14 01:30:14.490582 and ended at 2024-11-14 01:30:14.503043
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_9_8.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_9_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_9_8.ri.cls32_ds8'] started at 2024-11-14 01:30:14.510488 and ended at 2024-11-14 01:30:14.525251
Worker 16922 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_8.ri.cls32_ds8']
Worker 16922 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_8.ri.cls32_ds8'] started at 2024-11-14 01:30:14.538991 and ended at 2024-11-14 01:30:14.555707
Worker 16922 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_3_refsnk_2.ri.cls32_ds8']
Worker 16922 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_3_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_3_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:30:14.570886 and ended at 2024-11-14 01:30:14.582232
Worker 16922 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_28_20_refsnk_0.ri.cls32_ds8']
Worker 16922 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_28_20_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_28_20_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:30:14.585649 and ended at 2024-11-14 01:30:14.598293
Worker 16922 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_9_6_refsnk_3.ri.cls32_ds8']
Worker 16922 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_9_6_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_9_6_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:30:14.602396 and ended at 2024-11-14 01:32:14.736579
Worker 17016 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_28_20.ri.cls32_ds8']
Worker 17016 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_28_20.ri.cls32_ds8']
